150
most central:  Box_n50_0_1400
Box_n50_0_1400	 
Running fit for Box_n50_15_1400
Submitted batch job 39399514
Running fit for Box15_1400
Submitted batch job 39399598
Running fit for Box_n50_45_1400
Submitted batch job 39399605
Running fit for Box25_1400
Submitted batch job 39399707
Running fit for Box57_1400
Submitted batch job 39399723
Running fit for Box24_1400
Submitted batch job 39399724
Running fit for Box_n50_17_1400
Submitted batch job 39399725
Running fit for Box_n50_34_1400
Submitted batch job 39399726
Running fit for Box_n50_27_1400
Submitted batch job 39399752
Running fit for Box18_1400
Submitted batch job 39399803
Running fit for Box28_1400
Submitted batch job 39399805
Running fit for Box27_1400
Submitted batch job 39399915
Running fit for Box98_1400
Submitted batch job 39399917
Running fit for Box35_1400
Submitted batch job 39399975
Running fit for Box42_1400
Submitted batch job 39399998
Running fit for Box19_1400
Submitted batch job 39400027
Running fit for Box41_1400
Submitted batch job 39400028
Running fit for Box53_1400
Submitted batch job 39400030
Running fit for Box76_1400
Submitted batch job 39400031
Running fit for Box95_1400
Submitted batch job 39400033
Running fit for Box75_1400
Submitted batch job 39400036
Running fit for Box36_1400
Submitted batch job 39400065
Running fit for Box97_1400
Submitted batch job 39400085
Running fit for Box_n50_18_1400
Submitted batch job 39400088
Running fit for Box9_1400
Submitted batch job 39400089
Running fit for Box17_1400
Submitted batch job 39400170
Running fit for Box40_1400
Submitted batch job 39400171
Running fit for Box34_1400
Submitted batch job 39400223
Running fit for Box_n50_40_1400
Submitted batch job 39400224
Running fit for Box55_1400
Submitted batch job 39400228
Running fit for Box39_1400
Submitted batch job 39400229
Running fit for Box38_1400
Submitted batch job 39400231
Running fit for Box71_1400
Submitted batch job 39400295
Running fit for Box30_1400
Submitted batch job 39400302
Running fit for Box_n50_7_1400
Submitted batch job 39400303
Running fit for Box_n50_10_1400
Submitted batch job 39400304
Running fit for Box_n50_30_1400
Submitted batch job 39400305
Running fit for Box52_1400
Submitted batch job 39400307
Running fit for Box2_1400
Submitted batch job 39400309
Running fit for Box10_1400
Submitted batch job 39400312
Running fit for Box78_1400
Submitted batch job 39400323
Running fit for Box63_1400
Submitted batch job 39400326
Running fit for Box80_1400
Submitted batch job 39400327
Running fit for Box45_1400
Submitted batch job 39400379
Running fit for Box96_1400
Submitted batch job 39400380
Running fit for Box89_1400
Submitted batch job 39400382
Running fit for Box99_1400
Submitted batch job 39400392
Running fit for Box74_1400
Submitted batch job 39400394
Running fit for Box79_1400
Submitted batch job 39400395
Running fit for Box_n50_41_1400
Submitted batch job 39400421
Running fit for Box_n50_3_1400
Submitted batch job 39400427
Running fit for Box31_1400
Submitted batch job 39400437
Running fit for Box65_1400
Submitted batch job 39400439
Running fit for Box70_1400
Submitted batch job 39400450
Running fit for Box13_1400
Submitted batch job 39400451
Running fit for Box43_1400
Submitted batch job 39400455
Running fit for Box44_1400
Submitted batch job 39400508
Running fit for Box83_1400
Submitted batch job 39400558
Running fit for Box86_1400
Submitted batch job 39400576
Running fit for Box1_1400
Submitted batch job 39400578
Running fit for Box68_1400
Submitted batch job 39400582
Running fit for Box_n50_48_1400
Submitted batch job 39400583
Running fit for Box11_1400
Submitted batch job 39400627
Running fit for Box47_1400
Submitted batch job 39400628
Running fit for Box21_1400
Submitted batch job 39400632
Running fit for Box82_1400
Submitted batch job 39400634
Running fit for Box23_1400
Submitted batch job 39400646
Running fit for Box26_1400
Submitted batch job 39400685
Running fit for Box49_1400
Submitted batch job 39400686
Running fit for Box85_1400
Submitted batch job 39400690
Running fit for Box50_1400
Submitted batch job 39400691
Running fit for Box46_1400
Submitted batch job 39400706
Running fit for Box_n50_23_1400
Submitted batch job 39400708
Running fit for Box54_1400
Submitted batch job 39400722
Running fit for Box59_1400
Submitted batch job 39400723
Running fit for Box51_1400
Submitted batch job 39400727
Running fit for Box12_1400
Submitted batch job 39400729
Running fit for Box84_1400
Submitted batch job 39400732
Running fit for Box58_1400
Submitted batch job 39400737
Running fit for Box81_1400
Submitted batch job 39400738
Running fit for Box22_1400
Submitted batch job 39400779
Iterataive Graph Fitting Traversal Done!
